row_id,itemid,label,abbreviation,dbsource,linksto,category,unitname,param_type,conceptid,count
13765,225166,Potassium Chloride,Potassium Chloride - KCL,metavision,inputevents_mv,Medications,mEq,Solution,,80724
13766,225167,Hydrochloric Acid - HCL,Hydrochloric Acid - HCL,metavision,inputevents_mv,Medications,mEq,Solution,,37
13767,225168,Packed Red Blood Cells,PRBC's,metavision,inputevents_mv,Blood Products/Colloids,mL,Solution,,24836
13768,225170,Platelets,Platelets,metavision,inputevents_mv,Blood Products/Colloids,mL,Solution,,4160
13769,225171,Cryoprecipitate,Cryoprecipitate,metavision,inputevents_mv,Blood Products/Colloids,mL,Solution,,1073
13770,225173,Cell Saver,Cell Saver,metavision,inputevents_mv,Blood Products/Colloids,mL,Solution,,19
13771,225174,Hetastarch (Hespan) 6%,Hetastarch (Hespan) 6%,metavision,inputevents_mv,Blood Products/Colloids,mL,Solution,,82
14575,227070,PACU Packed RBC Intake,PACU Packed RBC Intake,metavision,inputevents_mv,Blood Products/Colloids,mL,Solution,,75
14576,227071,PACU Platelet Intake,PACU Platelet Intake,metavision,inputevents_mv,Blood Products/Colloids,mL,Solution,,8
14577,227072,PACU FFP Intake,PACU FFP Intake,metavision,inputevents_mv,Blood Products/Colloids,mL,Solution,,14
14582,227091,Ensure (1/4),Ensure (1/4),metavision,inputevents_mv,Nutrition - Enteral,mL,Solution,,10
12929,221036,Nutren Renal (Full),Nutren Renal (Full),metavision,inputevents_mv,Nutrition - Enteral,mL,Solution,,3291
12945,221207,Impact (Full),Impact (Full),metavision,inputevents_mv,Nutrition - Enteral,mL,Solution,,354
12958,221261,Abciximab (Reopro),Abciximab (Reopro),metavision,inputevents_mv,Medications,mg,Solution,,7
12959,221282,Adenosine,Adenosine,metavision,inputevents_mv,Medications,mg,Solution,,179
12960,221289,Epinephrine,Epinephrine,metavision,inputevents_mv,Medications,mg,Solution,,6413
12961,221319,Alteplase (TPA),Alteplase (TPA),metavision,inputevents_mv,Medications,mg,Solution,,80
12962,221342,Aminophylline,Aminophylline,metavision,inputevents_mv,Medications,mg,Solution,,15
12963,221347,Amiodarone,Amiodarone,metavision,inputevents_mv,Medications,mg,Solution,,8367
12964,221385,Lorazepam (Ativan),Lorazepam (Ativan),metavision,inputevents_mv,Medications,mg,Solution,,18731
12965,221393,Atropine,Atropine,metavision,inputevents_mv,Medications,mg,Solution,,238
12966,221429,Esmolol,Esmolol,metavision,inputevents_mv,Medications,mg,Solution,,4888
12967,221456,Calcium Gluconate,Calcium Gluconate,metavision,inputevents_mv,Medications,grams,Solution,,23922
12968,221468,Diltiazem,Diltiazem,metavision,inputevents_mv,Medications,mg,Solution,,8765
12969,221555,Cisatracurium,Cisatracurium,metavision,inputevents_mv,Medications,mg,Solution,,9334
12970,221623,Diazepam (Valium),Diazepam (Valium),metavision,inputevents_mv,Medications,mg,Solution,,3780
12971,221653,Dobutamine,Dobutamine,metavision,inputevents_mv,Medications,mg,Solution,,2233
12972,221662,Dopamine,Dopamine,metavision,inputevents_mv,Medications,mg,Solution,,11389
12973,221668,Midazolam (Versed),Midazolam (Versed),metavision,inputevents_mv,Medications,mg,Solution,,71674
12974,221689,Drotrecogin (Xigris),Drotrecogin (Xigris),metavision,inputevents_mv,Medications,mg,Solution,,197
12975,221712,Ketamine,Ketamine,metavision,inputevents_mv,Medications,mg,Solution,,1079
12976,221733,Factor VIII,Factor VIII,metavision,inputevents_mv,Blood Products/Colloids,International Units,Solution,,14
12977,221744,Fentanyl,Fentanyl,metavision,inputevents_mv,Medications,mg,Solution,,86340
12868,220952,Dextrose 50%,Dextrose 50%,metavision,inputevents_mv,Fluids/Intake,mL,Solution,,3832
12885,220970,Fresh Frozen Plasma,FFP,metavision,inputevents_mv,Blood Products/Colloids,mL,Solution,,8428
12901,220995,Sodium Bicarbonate 8.4%,Sodium Bicarbonate 8.4%,metavision,inputevents_mv,Medications,mEq,Solution,,6670
