itemid,nitemid,level2,level1,unitname,mimic_label,category,outlier low,valid low,impute,valid high,outlier high
769,1,Alanine aminotransferase,Alanine aminotransferase,,ALT,Enzymes,0,2,34,10000,11000
220644,1,Alanine aminotransferase,Alanine aminotransferase,None,ALT,Labs,0,2,34,10000,11000
772,2,Albumin,Albumin,,Albumin (>3.2),Chemistry,0,0.6,3.1,6,60
1521,2,Albumin,Albumin,,Albumin,Chemistry,0,0.6,3.1,6,60
227456,2,Albumin,Albumin,None,Albumin,Labs,0,0.6,3.1,6,60
3727,2,Albumin,Albumin,,Albumin  (3.9-4.8),Chemistry,0,0.6,3.1,6,60
773,3,Alkaline phosphate,Alkaline phosphate,,Alk. Phosphate,Enzymes,0,20,106,3625,4000
225612,3,Alkaline phosphate,Alkaline phosphate,None,Alkaline Phosphate,Labs,0,20,106,3625,4000
3728,3,Alkaline phosphate,Alkaline phosphate,,Alkaline Phosphatase,Chemistry,0,20,106,3625,4000
770,4,Asparate aminotransferase,Asparate aminotransferase,,AST,Enzymes,0,6,40,20000,22000
220587,4,Asparate aminotransferase,Asparate aminotransferase,None,AST,Labs,0,6,40,20000,22000
227443,5,Bicarbonate,Bicarbonate (serum),None,HCO3 (serum),Labs,0,0,25,60,66
1538,6,Bilirubin,Bilirubin (total),,Total Bili,Chemistry,0,0.1,0.9,60,66
848,6,Bilirubin,Bilirubin (total),,Total Bili (0-1.5),Chemistry,0,0.1,0.9,60,66
225690,6,Bilirubin,Bilirubin (total),None,Total Bilirubin,Labs,0,0.1,0.9,60,66
781,7,Blood urea nitrogen,Blood urea nitrogen,,BUN (6-20),Chemistry,0,0,23,250,275
1162,7,Blood urea nitrogen,Blood urea nitrogen,,BUN,,0,0,23,250,275
225624,7,Blood urea nitrogen,Blood urea nitrogen,None,BUN,Labs,0,0,23,250,275
3737,7,Blood urea nitrogen,Blood urea nitrogen,,BUN    (6-20),Chemistry,0,0,23,250,275
786,8,Calcium,Calcium,,Calcium (8.4-10.2),Chemistry,,,,,
1522,8,Calcium,Calcium,,Calcium,Chemistry,,,,,
3746,8,Calcium,Calcium,,Calcium   (8.8-10.8),Chemistry,,,,,
3348,9,Capillary refill rate,Capillary refill rate,,Capillary Refill,,0,0,0,1,1
788,10,Chloride,Chloride,,Chloride (100-112),Chemistry,0,50,104,175,200
1523,10,Chloride,Chloride,,Chloride,Chemistry,0,50,104,175,200
3747,10,Chloride,Chloride,,Chloride  (100-112),Chemistry,0,50,104,175,200
4193,10,Chloride,Chloride,,ABG Chloride,ABG's,0,50,104,175,200
789,11,Cholesterol,Cholesterol,,Cholesterol (<200),Chemistry,0,32,160,600,660
1524,11,Cholesterol,Cholesterol,,Cholesterol,Chemistry,0,32,160,600,660
220603,11,Cholesterol,Cholesterol,None,Cholesterol,Labs,0,32,160,600,660
3748,11,Cholesterol,Cholesterol,,Cholesterol (0-199),Chemistry,0,32,160,600,660
791,13,Creatinine,Creatinine,,Creatinine (0-1.3),Chemistry,0,0.1,1,60,66
1525,13,Creatinine,Creatinine,,Creatinine,Chemistry,0,0.1,1,60,66
220615,13,Creatinine,Creatinine,None,Creatinine,Labs,0,0.1,1,60,66
3750,13,Creatinine,Creatinine,,Creatinine   (0-0.7),Chemistry,0,0.1,1,60,66
8368,14,Diastolic blood pressure,Diastolic blood pressure (arterial),,Arterial BP [Diastolic],,0,0,59,375,375
220051,14,Diastolic blood pressure,Diastolic blood pressure (arterial),mmHg,Arterial Blood Pressure diastolic,Routine Vital Signs,0,0,59,375,375
