row_id,itemid,label,abbreviation,dbsource,linksto,category,unitname,param_type,conceptid
5610,40403,thoracentesis,,carevue,outputevents,,,,
5612,40405,Urine Out Other,,carevue,outputevents,,,,
5613,40406,Gastric Other,,carevue,outputevents,,,,
5628,40425,dialysis output,,carevue,outputevents,,,,
5629,40428,Urine Out Straight Cath,,carevue,outputevents,,,,
5646,40451,Paracentesis,,carevue,outputevents,,,,
5657,40469,pancreatic drain,,carevue,outputevents,Free Form Intake,,,
5658,40470,paracentesis,,carevue,outputevents,,,,
5659,40472,pleural tap,,carevue,outputevents,,,,
5670,40490,emesis,,carevue,outputevents,,,,
5681,40507,Dialysis out,,carevue,outputevents,,,,
5706,40534,urine flush,,carevue,outputevents,Free Form Intake,,,
5708,40536,pleural fluid,,carevue,outputevents,,,,
5709,40537,Cerebral Drain Subdural,,carevue,outputevents,,,,
5710,40538,Drain Out #2 Sump,,carevue,outputevents,,,,
5725,40553,t tube flush,,carevue,outputevents,Free Form Intake,,,
5726,40554,Drain Out #1 Sump,,carevue,outputevents,,,,
5749,40580,Cath Lab Output,,carevue,outputevents,Free Form Intake,,,
5770,40612,cath lab out,,carevue,outputevents,,,,
5771,40614,Drain Out #1 Jejunostomy Tube,,carevue,outputevents,,,,
6122,41527,HEMODIALYSIS,,carevue,outputevents,,,,
6962,41247,nephrostomy flush,,carevue,outputevents,Free Form Intake,,,
6964,41250,HEMODIALYSIS OUT,,carevue,outputevents,,,,
6967,41257,floor output,,carevue,outputevents,,,,
6988,41288,Pleural tap,,carevue,outputevents,,,,
7052,41359,Drain Out #1 Red Rubber,,carevue,outputevents,,,,
7065,41374,Dialysis Out,,carevue,outputevents,,,,
7072,41384,angio out,,carevue,outputevents,,,,
7095,41417,Hemodialysis Out,,carevue,outputevents,,,,
7102,41426,peg meds,,carevue,outputevents,Free Form Intake,,,
7111,41441,PARACENTESIS FLUID,,carevue,outputevents,,,,
6503,41857,urine out in er,,carevue,outputevents,,,,
6506,41860,subdural drain,,carevue,outputevents,,,,
6512,41866,Cerebral Drain Other,,carevue,outputevents,,,,
6513,41867,Drain Out #1 Lumbar,,carevue,outputevents,,,,
6514,41868,Drain Out #1 Rt Nephrostomy,,carevue,outputevents,,,,
6542,41897,CVVH OUTPUT FROM OR,,carevue,outputevents,,,,
6598,41988,SUBDURAL DRAIN,,carevue,outputevents,,,,
6605,41998,LEFT THORACENTESIS,,carevue,outputevents,,,,
6607,42001,ER URINE,,carevue,outputevents,,,,
6626,42032,EXCESS PD OUTPUT,,carevue,outputevents,,,,
6627,42033,flush LT ct #1&2 out,,carevue,outputevents,,,,
6646,40848,CATH LAB OUTPUT,,carevue,outputevents,,,,
6678,40881,Hemodialysis,,carevue,outputevents,,,,
6685,40891,Pleural fluid,,carevue,outputevents,,,,
6686,40893,Thoracentesis,,carevue,outputevents,,,,
6697,40910,PERITONEAL DIALYSIS,,carevue,outputevents,,,,
6708,40926,Drain Out #1 JP Medial,,carevue,outputevents,,,,
6711,40930,right hand drainage,,carevue,outputevents,,,,
6720,40942,THORACENTESIS,,carevue,outputevents,,,,
6730,40956,paracentesis site,,carevue,outputevents,,,,
6755,40990,PEG TUBE out,,carevue,outputevents,,,,
6756,40991,epi. of stool incont,,carevue,outputevents,,,,
6768,41003,chest tube,,carevue,outputevents,Free Form Intake,,,
6769,41004,Breast milk,,carevue,outputevents,,,,
6780,41015,Emesis,,carevue,outputevents,,,,
6781,41016,hemodialysis out,,carevue,outputevents,,,,
6794,41029,OR pleural fluid,,carevue,outputevents,,,,
6799,41034,dialysis in,,carevue,outputevents,Free Form Intake,,,
6800,41035,PO Contrast per NGT,,carevue,outputevents,Free Form Intake,,,
6801,41036,R thoracentesis,,carevue,outputevents,,,,
6811,41049,PD NET FLUID REMOVED,,carevue,outputevents,,,,
6814,41053,"ngt flush,h20",,carevue,outputevents,Free Form Intake,,,
6820,41062,rt/lt nepro tube flh,,carevue,outputevents,Free Form Intake,,,
6852,41112,Dialysys out,,carevue,outputevents,,,,
6876,41148,Kg removed,,carevue,outputevents,,,,
6883,41155,peg output,,carevue,outputevents,,,,
6899,41171,abd tap,,carevue,outputevents,,,,
6900,41172,L PLEURAL TAP,,carevue,outputevents,,,,
6905,41177,Nephrostomy drain,,carevue,outputevents,Free Form Intake,,,
6906,41178,abd drain,,carevue,outputevents,,,,
6912,41184,Drain Out #1 Lt Nephrostomy,,carevue,outputevents,,,,
6918,41190,Neuro Angio Output,,carevue,outputevents,,,,
6930,41202,Pleural Fld,,carevue,outputevents,,,,
6931,41203,LEFT LEG DRAINAGE,,carevue,outputevents,,,,
6938,41213,Drain Out #5 Jackson Pratt,,carevue,outputevents,,,,
7500,42287,drain irrigant,,carevue,outputevents,Free Form Intake,,,
7501,42289,dialysis off,,carevue,outputevents,,,,
7504,42293,R THIGH JP,,carevue,outputevents,,,,
7509,42300,CHOLECYSTOSTOMY TUBE,,carevue,outputevents,,,,
7518,42315,pericardial drain,,carevue,outputevents,,,,
7526,42327,L CT SITE BAG DRNG,,carevue,outputevents,,,,
7527,42328,R CT SITE BAG DRNG,,carevue,outputevents,,,,
7528,42331,Drain Out #4 Hemovac,,carevue,outputevents,,,,
7533,42338,paracenteis drainag.,,carevue,outputevents,,,,
7538,42347,ngt/bile returned,,carevue,outputevents,Free Form Intake,,,
7539,42348,ngt/bile aspirate,,carevue,outputevents,,,,
7545,42357,free h20 via ngt,,carevue,outputevents,Free Form Intake,,,
7548,42362,CATH LAB URINE OUTPT,,carevue,outputevents,,,,
7551,42367,Drain Out #3 Sump,,carevue,outputevents,,,,
7565,42388,DIALYSIS OUTPUT,,carevue,outputevents,,,,
7566,42390,PEG DRAINAGE.,,carevue,outputevents,,,,
7569,42397,pleural fld,,carevue,outputevents,,,,
7574,42403,er output,,carevue,outputevents,,,,
7576,42405,Drain Out #3 Wound Vac,,carevue,outputevents,,,,
7588,42417,NEURO-RAD OUT,,carevue,outputevents,,,,
7590,42419,(R) Fem drain bag,,carevue,outputevents,,,,
7596,42425,LT PLEURAL CT IRRIG,,carevue,outputevents,,,,
7602,42431,PEG,,carevue,outputevents,,,,
7603,42432,wound drains,,carevue,outputevents,,,,
7612,42441,farr 7 output,,carevue,outputevents,,,,
7613,42442,L GROIN DRNG,,carevue,outputevents,,,,
7629,42460,drain flush l,,carevue,outputevents,Free Form Intake,,,
7631,42463,cath lab urine,,carevue,outputevents,,,,
7632,42465,Drain Out #6 Other,,carevue,outputevents,,,,
7633,42467,Drain Out #8 Other,,carevue,outputevents,,,,
7637,42473,thoracentesis left,,carevue,outputevents,,,,
7638,42476,ostomy drainage,,carevue,outputevents,,,,
7644,42486,pericentesis,,carevue,outputevents,,,,
7652,42498,CHEST TUBE PLEURALS,,carevue,outputevents,,,,
7656,42505,L CT DRAINAGE SITE,,carevue,outputevents,,,,
7657,42507,TRUE URINE,,carevue,outputevents,,,,
7658,42510,Urine in cath lab,,carevue,outputevents,,,,
7662,42516,Chest tube pleural,,carevue,outputevents,,,,
7666,42523,LUMBAR DRAIN OUTPUT,,carevue,outputevents,,,,
7667,42524,HemoDialysis,,carevue,outputevents,,,,
7671,42530,farr 5 emesis,,carevue,outputevents,,,,
7674,42536,Dialysis output,,carevue,outputevents,,,,
7677,42540,R chest tube site,,carevue,outputevents,,,,
7683,42549,Farr 5 output,,carevue,outputevents,,,,
7687,42555,CAPD Output,,carevue,outputevents,,,,
7688,42556,CC6 URINE,,carevue,outputevents,,,,
7697,42569,VAC DRAINAGE,,carevue,outputevents,,,,
7702,42578,CONTRAST VIA NGT,,carevue,outputevents,Free Form Intake,,,
7710,42591,arm drain bags,,carevue,outputevents,,,,
7715,42597,left neck jp,,carevue,outputevents,,,,
7716,42598,right neck jp,,carevue,outputevents,,,,
7737,42619,peg tail flush,,carevue,outputevents,Free Form Intake,,,
7738,42620,paracentesis output,,carevue,outputevents,,,,
7742,42624,paracentesis out,,carevue,outputevents,,,,
7743,42625,parascentesis,,carevue,outputevents,,,,
7750,42632,O.R. OUT OTHER,,carevue,outputevents,,,,
7752,42634,Pigtail Drain FlushI,,carevue,outputevents,Free Form Intake,,,
7753,42635,OSTOMY FROM INCISION,,carevue,outputevents,,,,
7754,42636,L LEG JP,,carevue,outputevents,,,,
7760,42642,R LEG JP,,carevue,outputevents,,,,
7766,42649,EW output,,carevue,outputevents,,,,
7767,42650,PLEURAL EFFUSION,,carevue,outputevents,,,,
7768,42652,Drain Out #5 Sump,,carevue,outputevents,,,,
7780,42672,EW OUTPUT,,carevue,outputevents,,,,
7782,42676,ANGIO URINE OUTPUT,,carevue,outputevents,,,,
7786,42682,total JP output,,carevue,outputevents,,,,
7794,42695,J TUBE,,carevue,outputevents,,,,
